SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 driver_job: _nameless.c78.1e70
 experience_points: 2394
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6300
}

job_info : _nameless.c78.1e70 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6300 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.54 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.0f10
 experience_points: 2397
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6210
}

job_info : _nameless.c78.0f10 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6210 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.98 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.0e50
 experience_points: 2399
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.62b0
}

job_info : _nameless.c78.0e50 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.62b0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.144 {
 adr: 0
 long_dist: 2
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1390
 experience_points: 2410
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7200
}

job_info : _nameless.c78.1390 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7200 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.81 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1c90
 experience_points: 2411
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6580
}

job_info : _nameless.c78.1c90 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6580 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.97 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 2
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1c30
 experience_points: 2411
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7390
}

job_info : _nameless.c78.1c30 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7390 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.233 {
 adr: 0
 long_dist: 0
 heavy: 2
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1930
 experience_points: 2423
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6a30
}

job_info : _nameless.c78.1930 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6a30 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.311 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 1
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.21d0
 experience_points: 2459
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6b20
}

job_info : _nameless.c78.21d0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6b20 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.142 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1030
 experience_points: 2480
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6b70
}

job_info : _nameless.c78.1030 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6b70 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.103 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.17b0
 experience_points: 2494
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6f30
}

job_info : _nameless.c78.17b0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6f30 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.140 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.0fd0
 experience_points: 2495
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.63f0
}

job_info : _nameless.c78.0fd0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.63f0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.323 {
 adr: 1
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1bd0
 experience_points: 2507
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6cb0
}

job_info : _nameless.c78.1bd0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6cb0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.108 {
 adr: 0
 long_dist: 1
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.18d0
 experience_points: 2510
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7250
}

job_info : _nameless.c78.18d0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7250 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.298 {
 adr: 1
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1330
 experience_points: 2526
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.70c0
}

job_info : _nameless.c78.1330 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.70c0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.147 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 2
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1690
 experience_points: 2532
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6fd0
}

job_info : _nameless.c78.1690 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6fd0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.177 {
 adr: 1
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1ff0
 experience_points: 2543
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7160
}

job_info : _nameless.c78.1ff0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7160 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.93 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 2
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1870
 experience_points: 2551
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.73e0
}

job_info : _nameless.c78.1870 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.73e0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.243 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.0f70
 experience_points: 2552
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.60d0
}

job_info : _nameless.c78.0f70 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.60d0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.272 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1090
 experience_points: 2570
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.6490
}

job_info : _nameless.c78.1090 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.6490 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.11 {
 adr: 1
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1f30
 experience_points: 2606
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7700
}

job_info : _nameless.c78.1f30 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7700 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.101 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1150
 experience_points: 2611
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7610
}

job_info : _nameless.c78.1150 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7610 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.9 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.11b0
 experience_points: 2619
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7660
}

job_info : _nameless.c78.11b0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7660 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.66 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 2
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1450
 experience_points: 2623
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.8600
}

job_info : _nameless.c78.1450 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.8600 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.148 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 1
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1cf0
 experience_points: 2625
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7930
}

job_info : _nameless.c78.1cf0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7930 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.333 {
 adr: 1
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.14b0
 experience_points: 2627
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.8240
}

job_info : _nameless.c78.14b0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.8240 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.123 {
 adr: 1
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.16f0
 experience_points: 2629
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7bb0
}

job_info : _nameless.c78.16f0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7bb0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.171 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 2
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2170
 experience_points: 2630
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.86a0
}

job_info : _nameless.c78.2170 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

